D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:7:"DTSE-97a7dcf0-7eae-422b-9606-3c699bad5a03-63658013498e"
D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:10:"first_record_sha256": "63658013498e0b3d2e0c47dd1837073ac38d7a4dadf5abbd5225cde4550f7c04",
D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:11:"last_record_sha256": "63658013498e0b3d2e0c47dd1837073ac38d7a4dadf5abbd5225cde4550f7c04",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\kapanis\runtime_stderr.txt:4:INFO:     Uvicorn running on http://127.0.0.1:8013 (Press CTRL+C to quit)
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:822:"Metin":  "screen = client.get(\"/syk-ui-screen\")"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:834:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:840:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:852:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:858:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:870:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:876:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:888:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:894:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:906:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:912:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:924:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:930:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:942:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:948:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:960:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:966:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:978:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:984:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:996:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:1002:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:1014:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:1020:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:1026:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:1032:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:1044:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:1050:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:1062:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:1068:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:1080:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:1086:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:1098:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:1104:"Metin":  "app = FastAPI()"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:1109:"Aranan":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.json:1110:"Metin":  "screen = client.get(\"/syk-ui-screen\")"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:5:.\src\syk_simulasyon\runtime_fastapi_sunucusu.py:78 [FastAPI] uygulama = FastAPI(
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:8:.\src\syk_simulasyon\runtime_fastapi_sunucusu.py:1169 [uvicorn] uvicorn.run(
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:16:.\src\syk_simulasyon\runtime_ui_sunucusu.py:35 [syk-ui-screen] "/syk-ui-screen" in yollar
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:27:.\src\syk_simulasyon\syk_ui_runtime\screen_routes.py:13 [syk-ui-screen] @router.get("/syk-ui-screen", include_in_schema=False)
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:38:.\tests\test_runtime_ui_sunucusu.py:9 [syk-ui-screen] ekran = client.get("/syk-ui-screen")
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:39:.\tests\test_runtime_ui_sunucusu.py:27 [syk-ui-screen] ilk_ekran = client.get("/syk-ui-screen")
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:40:.\tests\test_runtime_ui_sunucusu.py:28 [syk-ui-screen] ikinci_ekran = client.get("/syk-ui-screen")
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:42:.\tests\test_syfinans_runtime_routes.py:12 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:43:.\tests\test_syfinans_runtime_routes.py:12 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:44:.\tests\test_ui_adaptive_environment_tarayici.py:15 [8013] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:45:.\tests\test_ui_adaptive_environment_tarayici.py:15 [syk-ui-screen] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:47:.\tests\test_ui_balik_syframe_modulleri.py:8 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:48:.\tests\test_ui_balik_syframe_modulleri.py:8 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:49:.\tests\test_ui_balik_syframe_modulleri.py:13 [syk-ui-screen] ekran = client.get("/syk-ui-screen")
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:50:.\tests\test_ui_balik_syframe_tarayici.py:9 [8013] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:51:.\tests\test_ui_balik_syframe_tarayici.py:9 [syk-ui-screen] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:52:.\tests\test_ui_bilimsel_moduller_tarayici.py:38 [8013] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:53:.\tests\test_ui_bilimsel_moduller_tarayici.py:38 [syk-ui-screen] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:55:.\tests\test_ui_bilimsel_moduller_toplu.py:28 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:56:.\tests\test_ui_bilimsel_moduller_toplu.py:28 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:57:.\tests\test_ui_bilimsel_moduller_toplu.py:33 [syk-ui-screen] screen = client.get("/syk-ui-screen")
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:58:.\tests\test_ui_canli_tarayici.py:9 [8013] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:59:.\tests\test_ui_canli_tarayici.py:9 [syk-ui-screen] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:61:.\tests\test_ui_dashboard_canli.py:8 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:62:.\tests\test_ui_dashboard_canli.py:8 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:63:.\tests\test_ui_dashboard_canli.py:13 [syk-ui-screen] screen = client.get("/syk-ui-screen")
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:65:.\tests\test_ui_device_hub_assets.py:8 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:66:.\tests\test_ui_device_hub_assets.py:8 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:67:.\tests\test_ui_device_hub_assets.py:13 [syk-ui-screen] screen = client.get("/syk-ui-screen")
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:73:.\tests\test_ui_device_hub_tarayici.py:37 [8013] "http://127.0.0.1:8013",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:74:.\tests\test_ui_device_hub_tarayici.py:42 [base_url] f"{base_url}/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:75:.\tests\test_ui_device_hub_tarayici.py:42 [syk-ui-screen] f"{base_url}/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:82:.\tests\test_ui_dtse_attention_api.py:10 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:83:.\tests\test_ui_dtse_attention_api.py:10 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:86:.\tests\test_ui_dtse_evidence_card_tarayici.py:14 [8013] "http://127.0.0.1:8013",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:87:.\tests\test_ui_dtse_evidence_card_tarayici.py:19 [base_url] f"{base_url}/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:88:.\tests\test_ui_dtse_evidence_card_tarayici.py:19 [syk-ui-screen] f"{base_url}/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:89:.\tests\test_ui_dtse_evidence_focus_tarayici.py:14 [8013] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:90:.\tests\test_ui_dtse_evidence_focus_tarayici.py:14 [syk-ui-screen] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:91:.\tests\test_ui_dtse_evidence_scientific_runtime_tarayici.py:15 [8013] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:92:.\tests\test_ui_dtse_evidence_scientific_runtime_tarayici.py:15 [syk-ui-screen] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:94:.\tests\test_ui_goruntu_dtse_api.py:10 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:95:.\tests\test_ui_goruntu_dtse_api.py:10 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:97:.\tests\test_ui_goruntu_dtse_kanit_api.py:12 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:98:.\tests\test_ui_goruntu_dtse_kanit_api.py:12 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:99:.\tests\test_ui_kasif_icon_tarayici.py:15 [8013] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:100:.\tests\test_ui_kasif_icon_tarayici.py:15 [syk-ui-screen] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:101:.\tests\test_ui_live_environment_tarayici.py:15 [8013] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:102:.\tests\test_ui_live_environment_tarayici.py:15 [syk-ui-screen] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:103:.\tests\test_ui_live_environment_tarayici.py:28 [8013] "http://127.0.0.1:8013"
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:104:.\tests\test_ui_media_upload_preview_tarayici.py:15 [8013] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:105:.\tests\test_ui_media_upload_preview_tarayici.py:15 [syk-ui-screen] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:106:.\tests\test_ui_media_upload_tarayici.py:15 [8013] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:107:.\tests\test_ui_media_upload_tarayici.py:15 [syk-ui-screen] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:108:.\tests\test_ui_mobile_control_tarayici.py:15 [8013] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:109:.\tests\test_ui_mobile_control_tarayici.py:15 [syk-ui-screen] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:110:.\tests\test_ui_mobile_device_runtime_tarayici.py:15 [8013] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:111:.\tests\test_ui_mobile_device_runtime_tarayici.py:15 [syk-ui-screen] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:112:.\tests\test_ui_mobile_offline_runtime_tarayici.py:14 [8013] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:113:.\tests\test_ui_mobile_offline_runtime_tarayici.py:14 [syk-ui-screen] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:114:.\tests\test_ui_mobile_sensor_runtime_tarayici.py:14 [8013] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:115:.\tests\test_ui_mobile_sensor_runtime_tarayici.py:14 [syk-ui-screen] "http://127.0.0.1:8013/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:117:.\tests\test_ui_scientific_adapter_api.py:8 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:118:.\tests\test_ui_scientific_adapter_api.py:8 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:119:.\tests\test_ui_scientific_adapter_api.py:56 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:120:.\tests\test_ui_scientific_adapter_api.py:56 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:122:.\tests\test_ui_scientific_analysis_syframe_api.py:59 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:123:.\tests\test_ui_scientific_analysis_syframe_api.py:59 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:125:.\tests\test_ui_scientific_analysis_syframe_websocket.py:50 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:126:.\tests\test_ui_scientific_analysis_syframe_websocket.py:50 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:129:.\tests\test_ui_scientific_api_tarayici.py:9 [8013] "http://127.0.0.1:8013",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:130:.\tests\test_ui_scientific_api_tarayici.py:14 [base_url] f"{base_url}/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:131:.\tests\test_ui_scientific_api_tarayici.py:14 [syk-ui-screen] f"{base_url}/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:135:.\tests\test_ui_scientific_api_views.py:8 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:136:.\tests\test_ui_scientific_api_views.py:8 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:137:.\tests\test_ui_scientific_api_views.py:13 [syk-ui-screen] screen = client.get("/syk-ui-screen")
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:139:.\tests\test_ui_scientific_ble_api.py:59 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:140:.\tests\test_ui_scientific_ble_api.py:59 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:142:.\tests\test_ui_scientific_device_analysis_api.py:40 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:143:.\tests\test_ui_scientific_device_analysis_api.py:40 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:145:.\tests\test_ui_scientific_device_evidence_api.py:61 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:146:.\tests\test_ui_scientific_device_evidence_api.py:61 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:148:.\tests\test_ui_scientific_device_evidence_package_api.py:67 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:149:.\tests\test_ui_scientific_device_evidence_package_api.py:67 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:151:.\tests\test_ui_scientific_device_hub_api.py:86 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:152:.\tests\test_ui_scientific_device_hub_api.py:86 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:154:.\tests\test_ui_scientific_device_manager_api.py:68 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:155:.\tests\test_ui_scientific_device_manager_api.py:68 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:157:.\tests\test_ui_scientific_device_package_seal_api.py:87 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:158:.\tests\test_ui_scientific_device_package_seal_api.py:87 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:160:.\tests\test_ui_scientific_device_recording_pipeline_api.py:39 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:161:.\tests\test_ui_scientific_device_recording_pipeline_api.py:39 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:163:.\tests\test_ui_scientific_device_session_api.py:62 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:164:.\tests\test_ui_scientific_device_session_api.py:62 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:166:.\tests\test_ui_scientific_runtime_api.py:8 [app =] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:167:.\tests\test_ui_scientific_runtime_api.py:8 [FastAPI] app = FastAPI()
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r1_runtime\runtime_baslatma_noktasi_aramasi.txt:169:.\tests\test_ui_scientific_runtime_live.py:8 [app =] app = FastAPI()
